Run,Age,Assay Type,AvgSpotLen,Bases,BioProject,BioSample,BioSampleModel,Bytes,cell_line,Center Name,Consent,DATASTORE filetype,DATASTORE provider,DATASTORE region,Experiment,Instrument,isolate,Library Name,LibraryLayout,LibrarySelection,LibrarySource,Organism,Platform,ReleaseDate,create_date,version,Sample Name,sex,SRA Study,tissue,system type,strain,subtype
SRR10489470,not applicable,RNA-Seq,100,5782888100,PRJNA590388,SAMN13326422,Model organism or animal,2594769282,MDCK,MPIMG,public,"run.zq,fastq,sra","ncbi,s3,gs","ncbi.public,s3.us-east-1,gs.US",SRX7178742,Illumina HiSeq 2500,bulk_RNA,L8375-1_RNA-MDCK_S34,PAIRED,Oligo-dT,TRANSCRIPTOMIC,Canis lupus,ILLUMINA,2020-12-19T00:00:00Z,2019-11-19T10:29:00Z,1,L8375-1_RNA-MDCK_S34,not applicable,SRP230490,bulk - kidney cell line,in vitro,A/Puerto Rico/8/34/Mount Sinai,H1N1
SRR10489471,not applicable,RNA-Seq,100,6580020900,PRJNA590388,SAMN13326421,Model organism or animal,2240642290,MDCK,MPIMG,public,"fastq,sra,run.zq","ncbi,gs,s3","s3.us-east-1,ncbi.public,gs.US",SRX7178741,Illumina HiSeq 2500,bulk_infection2,L8682-1_INF-II_S2,PAIRED,Oligo-dT,TRANSCRIPTOMIC,Canis lupus,ILLUMINA,2020-12-19T00:00:00Z,2019-11-19T10:41:00Z,1,L8682-1_INF-II_S2,not applicable,SRP230490,bulk - kidney cell line,in vitro,A/Puerto Rico/8/34/Mount Sinai,H1N1
SRR10489472,not applicable,RNA-Seq,100,5498243500,PRJNA590388,SAMN13326420,Model organism or animal,1883184645,MDCK,MPIMG,public,"fastq,sra,run.zq","gs,s3,ncbi","gs.US,ncbi.public,s3.us-east-1",SRX7178740,Illumina HiSeq 2500,bulk_infection1,L8681-1_INF-I_S1,PAIRED,Oligo-dT,TRANSCRIPTOMIC,Canis lupus,ILLUMINA,2020-12-19T00:00:00Z,2019-11-19T10:38:00Z,1,L8681-1_INF-I_S1,not applicable,SRP230490,bulk - kidney cell line,in vitro,A/Puerto Rico/8/34/Mount Sinai,H1N1
SRR10489473,not applicable,RNA-Seq,100,15333100,PRJNA590388,SAMN13326419,Model organism or animal,8220253,MDCK,MPIMG,public,"run.zq,fastq,sra","s3,ncbi,gs","gs.US,s3.us-east-1,ncbi.public",SRX7178739,Illumina HiSeq 2500,cell_S63,L1185-1_XXXXXX_S63,PAIRED,PolyA,TRANSCRIPTOMIC SINGLE CELL,Canis lupus,ILLUMINA,2020-12-19T00:00:00Z,2019-11-19T10:21:00Z,1,L1185-1_XXXXXX_S63,not applicable,SRP230490,single cells - kidney cell line,in vitro,A/Puerto Rico/8/34/Mount Sinai,H1N1
SRR10489474,not applicable,RNA-Seq,100,18369800,PRJNA590388,SAMN13326418,Model organism or animal,9387268,MDCK,MPIMG,public,"run.zq,sra,fastq","ncbi,s3,gs","gs.US,s3.us-east-1,ncbi.public",SRX7178738,Illumina HiSeq 2500,cell_S96,L1185-1_Cell96_PFU1_low_S96,PAIRED,PolyA,TRANSCRIPTOMIC SINGLE CELL,Canis lupus,ILLUMINA,2020-12-19T00:00:00Z,2019-11-19T10:21:00Z,1,L1185-1_Cell96_PFU1_low_S96,not applicable,SRP230490,single cells - kidney cell line,in vitro,A/Puerto Rico/8/34/Mount Sinai,H1N1
SRR10489475,not applicable,RNA-Seq,100,9511100,PRJNA590388,SAMN13326417,Model organism or animal,5066565,MDCK,MPIMG,public,"run.zq,sra,fastq","ncbi,s3,gs","ncbi.public,gs.US,s3.us-east-1",SRX7178737,Illumina HiSeq 2500,cell_S95,L1185-1_Cell95_PFU640_high_S95,PAIRED,PolyA,TRANSCRIPTOMIC SINGLE CELL,Canis lupus,ILLUMINA,2020-12-19T00:00:00Z,2019-11-19T10:21:00Z,1,L1185-1_Cell95_PFU640_high_S95,not applicable,SRP230490,single cells - kidney cell line,in vitro,A/Puerto Rico/8/34/Mount Sinai,H1N1
SRR10489476,not applicable,RNA-Seq,100,52589800,PRJNA590388,SAMN13326416,Model organism or animal,26490807,MDCK,MPIMG,public,"run.zq,fastq,sra","ncbi,gs,s3","ncbi.public,gs.US,s3.us-east-1",SRX7178736,Illumina HiSeq 2500,cell_S94,L1185-1_Cell94_PFU24_low_S94,PAIRED,PolyA,TRANSCRIPTOMIC SINGLE CELL,Canis lupus,ILLUMINA,2020-12-19T00:00:00Z,2019-11-19T10:21:00Z,1,L1185-1_Cell94_PFU24_low_S94,not applicable,SRP230490,single cells - kidney cell line,in vitro,A/Puerto Rico/8/34/Mount Sinai,H1N1
SRR10489477,not applicable,RNA-Seq,100,34078400,PRJNA590388,SAMN13326415,Model organism or animal,18034324,MDCK,MPIMG,public,"sra,run.zq,fastq","gs,ncbi,s3","gs.US,ncbi.public,s3.us-east-1",SRX7178735,Illumina HiSeq 2500,cell_S93,L1185-1_Cell93_PFU11_low_S93,PAIRED,PolyA,TRANSCRIPTOMIC SINGLE CELL,Canis lupus,ILLUMINA,2020-12-19T00:00:00Z,2019-11-19T10:21:00Z,1,L1185-1_Cell93_PFU11_low_S93,not applicable,SRP230490,single cells - kidney cell line,in vitro,A/Puerto Rico/8/34/Mount Sinai,H1N1
SRR10489478,not applicable,RNA-Seq,100,22326600,PRJNA590388,SAMN13326414,Model organism or animal,12149713,MDCK,MPIMG,public,"run.zq,sra,fastq","gs,s3,ncbi","s3.us-east-1,ncbi.public,gs.US",SRX7178734,Illumina HiSeq 2500,cell_S92,L1185-1_Cell92_PFU470_high_S92,PAIRED,PolyA,TRANSCRIPTOMIC SINGLE CELL,Canis lupus,ILLUMINA,2020-12-19T00:00:00Z,2019-11-19T10:21:00Z,1,L1185-1_Cell92_PFU470_high_S92,not applicable,SRP230490,single cells - kidney cell line,in vitro,A/Puerto Rico/8/34/Mount Sinai,H1N1
SRR10489479,not applicable,RNA-Seq,100,504900,PRJNA590388,SAMN13326333,Model organism or animal,325981,MDCK,MPIMG,public,"fastq,run.zq,sra","s3,ncbi,gs","s3.us-east-1,ncbi.public,gs.US",SRX7178733,Illumina HiSeq 2500,cell_S18,L1185-1_Cell18_PFU450_high_S18,PAIRED,PolyA,TRANSCRIPTOMIC SINGLE CELL,Canis lupus,ILLUMINA,2020-12-19T00:00:00Z,2019-11-19T10:21:00Z,1,L1185-1_Cell18_PFU450_high_S18,not applicable,SRP230490,single cells - kidney cell line,in vitro,A/Puerto Rico/8/34/Mount Sinai,H1N1
