Run,Assay Type,AvgSpotLen,Bases,BioProject,BioSample,Bytes,Center Name,Consent,Experiment,GEO_Accession (exp),Instrument,LibraryLayout,LibrarySelection,LibrarySource,mouse_strain,Organism,Platform,ReleaseDate,create_date,version,Sample Name,source_name,SRA Study,tissue,treatment,system type,strain,subtype
SRR16770099,RNA-Seq,202,6345794246,PRJNA777796,SAMN22882606,2768743812,GEO,public,SRX12970106,GSM5670771,NextSeq 500,PAIRED,cDNA,TRANSCRIPTOMIC,IFNAR-/-,Mus musculus,ILLUMINA,2023-05-15T00:00:00Z,2021-11-04T19:02:00Z,1,GSM5670771,Whole lungs of mock-infected IFNAR-/- mouse,SRP344536,Lung,Mock infection,in vivo mouse,A/Puerto Rico/34/8,H1N1
SRR16770100,RNA-Seq,202,6187892260,PRJNA777796,SAMN22882607,2733271710,GEO,public,SRX12970107,GSM5670772,NextSeq 500,PAIRED,cDNA,TRANSCRIPTOMIC,IFNAR-/-,Mus musculus,ILLUMINA,2023-05-15T00:00:00Z,2021-11-04T19:07:00Z,1,GSM5670772,Whole lungs of mock-infected IFNAR-/- mouse,SRP344536,Lung,Mock infection,in vivo mouse,A/Puerto Rico/34/8,H1N1
SRR16770101,RNA-Seq,202,6250532662,PRJNA777796,SAMN22882601,2733124335,GEO,public,SRX12970108,GSM5670773,NextSeq 500,PAIRED,cDNA,TRANSCRIPTOMIC,IFNAR-/-,Mus musculus,ILLUMINA,2023-05-15T00:00:00Z,2021-11-04T19:00:00Z,1,GSM5670773,Whole lungs of mock-infected IFNAR-/- mouse,SRP344536,Lung,Mock infection,in vivo mouse,A/Puerto Rico/34/8,H1N1
SRR16770102,RNA-Seq,202,5928294384,PRJNA777796,SAMN22882602,2589762929,GEO,public,SRX12970134,GSM5670774,NextSeq 500,PAIRED,cDNA,TRANSCRIPTOMIC,IFNAR-/-,Mus musculus,ILLUMINA,2023-05-15T00:00:00Z,2021-11-04T19:02:00Z,1,GSM5670774,Whole lungs of mock-infected IFNAR-/- mouse,SRP344536,Lung,Mock infection,in vivo mouse,A/Puerto Rico/34/8,H1N1
SRR16770103,RNA-Seq,202,6304252340,PRJNA777796,SAMN22882603,2809842793,GEO,public,SRX12970135,GSM5670775,NextSeq 500,PAIRED,cDNA,TRANSCRIPTOMIC,IFNAR-/-,Mus musculus,ILLUMINA,2023-05-15T00:00:00Z,2021-11-04T19:19:00Z,1,GSM5670775,Whole lungs of PR8-infected IFNAR-/- mouse,SRP344536,Lung,PR8-only infection,in vivo mouse,A/Puerto Rico/34/8,H1N1
SRR16770104,RNA-Seq,202,6426630404,PRJNA777796,SAMN22882604,2974956079,GEO,public,SRX12970136,GSM5670776,NextSeq 500,PAIRED,cDNA,TRANSCRIPTOMIC,IFNAR-/-,Mus musculus,ILLUMINA,2023-05-15T00:00:00Z,2021-11-04T19:06:00Z,1,GSM5670776,Whole lungs of PR8-infected IFNAR-/- mouse,SRP344536,Lung,PR8-only infection,in vivo mouse,A/Puerto Rico/34/8,H1N1
SRR16770105,RNA-Seq,202,4831337828,PRJNA777796,SAMN22882605,2194679533,GEO,public,SRX12970137,GSM5670777,NextSeq 500,PAIRED,cDNA,TRANSCRIPTOMIC,IFNAR-/-,Mus musculus,ILLUMINA,2023-05-15T00:00:00Z,2021-11-04T19:04:00Z,1,GSM5670777,Whole lungs of PR8-infected IFNAR-/- mouse,SRP344536,Lung,PR8-only infection,in vivo mouse,A/Puerto Rico/34/8,H1N1
SRR16770106,RNA-Seq,202,6370242306,PRJNA777796,SAMN22882608,2779263057,GEO,public,SRX12970138,GSM5670778,NextSeq 500,PAIRED,cDNA,TRANSCRIPTOMIC,IFNAR-/-,Mus musculus,ILLUMINA,2023-05-15T00:00:00Z,2021-11-04T19:49:00Z,1,GSM5670778,Whole lungs of PR8-infected IFNAR-/- mouse,SRP344536,Lung,PR8-only infection,in vivo mouse,A/Puerto Rico/34/8,H1N1
SRR16770107,RNA-Seq,202,6504589678,PRJNA777796,SAMN22882609,2836322135,GEO,public,SRX12970139,GSM5670779,NextSeq 500,PAIRED,cDNA,TRANSCRIPTOMIC,IFNAR-/-,Mus musculus,ILLUMINA,2023-05-15T00:00:00Z,2021-11-04T19:03:00Z,1,GSM5670779,Whole lungs of PR8-infected IFNAR-/- mouse,SRP344536,Lung,PR8-only infection,in vivo mouse,A/Puerto Rico/34/8,H1N1
SRR16770108,RNA-Seq,202,6666418948,PRJNA777796,SAMN22882610,2948508848,GEO,public,SRX12970140,GSM5670780,NextSeq 500,PAIRED,cDNA,TRANSCRIPTOMIC,IFNAR-/-,Mus musculus,ILLUMINA,2023-05-15T00:00:00Z,2021-11-04T19:02:00Z,1,GSM5670780,Whole lungs of DI222-treated IFNAR-/- mouse,SRP344536,Lung,DI222 co-treatment,in vivo mouse,A/Puerto Rico/34/8,H1N1
