Run,Assay Type,AvgSpotLen,Bases,BioProject,BioSample,BioSampleModel,Bytes,Center Name,Consent,DATASTORE filetype,DATASTORE provider,DATASTORE region,Experiment,Host,Instrument,Library Name,LibraryLayout,LibrarySelection,LibrarySource,Organism,Platform,ReleaseDate,create_date,version,Sample Name,SRA Study,Collection_Date,geo_loc_name_country,geo_loc_name_country_continent,geo_loc_name,isolate,isolation_source,system type,strain,subtype
SRR15084902,RNA-Seq,364,148902662,PRJNA743179,SAMN20003964,Viral,75586107,MAX PLANCK INSTITUTE FOR DYNAMICS OF COMPLEX TECHNICAL SYSTEMS MAGDEBURG,public,"sra,run.zq,fastq","gs,s3,ncbi","ncbi.public,gs.US,s3.us-east-1",SRX11394819,Homo sapiens,Illumina MiSeq,8hpi,PAIRED,PCR,GENOMIC,Influenza A virus,ILLUMINA,2021-07-09T00:00:00Z,2021-07-09T12:21:00Z,1,Seed virus,SRP327649,2019-01-01,Germany,Europe,Germany,A/Puerto Rico/8/34,Lab adapted strain,in vitro,A/Puerto Rico/8/34/Mount Sinai,H1N1
SRR15084903,RNA-Seq,372,158759698,PRJNA743179,SAMN20003964,Viral,82137176,MAX PLANCK INSTITUTE FOR DYNAMICS OF COMPLEX TECHNICAL SYSTEMS MAGDEBURG,public,"run.zq,sra,fastq","s3,gs,ncbi","s3.us-east-1,gs.US,ncbi.public",SRX11394818,Homo sapiens,Illumina MiSeq,5.5hpi,PAIRED,PCR,GENOMIC,Influenza A virus,ILLUMINA,2021-07-09T00:00:00Z,2021-07-09T12:21:00Z,1,Seed virus,SRP327649,2019-01-01,Germany,Europe,Germany,A/Puerto Rico/8/34,Lab adapted strain,in vitro,A/Puerto Rico/8/34/Mount Sinai,H1N1
SRR15084904,RNA-Seq,408,222289193,PRJNA743179,SAMN20003964,Viral,112756133,MAX PLANCK INSTITUTE FOR DYNAMICS OF COMPLEX TECHNICAL SYSTEMS MAGDEBURG,public,"run.zq,fastq,sra","s3,gs,ncbi","gs.US,s3.us-east-1,ncbi.public",SRX11394817,Homo sapiens,Illumina MiSeq,5hpi,PAIRED,PCR,GENOMIC,Influenza A virus,ILLUMINA,2021-07-09T00:00:00Z,2021-07-09T12:21:00Z,1,Seed virus,SRP327649,2019-01-01,Germany,Europe,Germany,A/Puerto Rico/8/34,Lab adapted strain,in vitro,A/Puerto Rico/8/34/Mount Sinai,H1N1
SRR15084905,RNA-Seq,407,170690750,PRJNA743179,SAMN20003964,Viral,87662424,MAX PLANCK INSTITUTE FOR DYNAMICS OF COMPLEX TECHNICAL SYSTEMS MAGDEBURG,public,"sra,run.zq,fastq","gs,ncbi,s3","s3.us-east-1,gs.US,ncbi.public",SRX11394816,Homo sapiens,Illumina MiSeq,4.5hpi,PAIRED,PCR,GENOMIC,Influenza A virus,ILLUMINA,2021-07-09T00:00:00Z,2021-07-09T12:21:00Z,1,Seed virus,SRP327649,2019-01-01,Germany,Europe,Germany,A/Puerto Rico/8/34,Lab adapted strain,in vitro,A/Puerto Rico/8/34/Mount Sinai,H1N1
SRR15084906,RNA-Seq,392,174362794,PRJNA743179,SAMN20003964,Viral,88851198,MAX PLANCK INSTITUTE FOR DYNAMICS OF COMPLEX TECHNICAL SYSTEMS MAGDEBURG,public,"fastq,sra,run.zq","ncbi,gs,s3","gs.US,ncbi.public,s3.us-east-1",SRX11394815,Homo sapiens,Illumina MiSeq,4dpi,PAIRED,PCR,GENOMIC,Influenza A virus,ILLUMINA,2021-07-09T00:00:00Z,2021-07-09T12:21:00Z,1,Seed virus,SRP327649,2019-01-01,Germany,Europe,Germany,A/Puerto Rico/8/34,Lab adapted strain,in vitro,A/Puerto Rico/8/34/Mount Sinai,H1N1
SRR15084907,RNA-Seq,407,147882587,PRJNA743179,SAMN20003964,Viral,73611253,MAX PLANCK INSTITUTE FOR DYNAMICS OF COMPLEX TECHNICAL SYSTEMS MAGDEBURG,public,"run.zq,fastq,sra","s3,ncbi,gs","gs.US,ncbi.public,s3.us-east-1",SRX11394814,Homo sapiens,Illumina MiSeq,3.5dpi,PAIRED,PCR,GENOMIC,Influenza A virus,ILLUMINA,2021-07-09T00:00:00Z,2021-07-09T12:21:00Z,1,Seed virus,SRP327649,2019-01-01,Germany,Europe,Germany,A/Puerto Rico/8/34,Lab adapted strain,in vitro,A/Puerto Rico/8/34/Mount Sinai,H1N1
SRR15084908,RNA-Seq,379,204878638,PRJNA743179,SAMN20003964,Viral,102406769,MAX PLANCK INSTITUTE FOR DYNAMICS OF COMPLEX TECHNICAL SYSTEMS MAGDEBURG,public,"run.zq,fastq,sra","ncbi,s3,gs","ncbi.public,s3.us-east-1,gs.US",SRX11394813,Homo sapiens,Illumina MiSeq,1.4dpi,PAIRED,PCR,GENOMIC,Influenza A virus,ILLUMINA,2021-07-09T00:00:00Z,2021-07-09T12:21:00Z,1,Seed virus,SRP327649,2019-01-01,Germany,Europe,Germany,A/Puerto Rico/8/34,Lab adapted strain,in vitro,A/Puerto Rico/8/34/Mount Sinai,H1N1
SRR15084909,RNA-Seq,331,129001772,PRJNA743179,SAMN20003964,Viral,64088601,MAX PLANCK INSTITUTE FOR DYNAMICS OF COMPLEX TECHNICAL SYSTEMS MAGDEBURG,public,"sra,fastq,run.zq","ncbi,gs,s3","s3.us-east-1,gs.US,ncbi.public",SRX11394812,Homo sapiens,Illumina MiSeq,21dpi,PAIRED,PCR,GENOMIC,Influenza A virus,ILLUMINA,2021-07-09T00:00:00Z,2021-07-09T12:22:00Z,1,Seed virus,SRP327649,2019-01-01,Germany,Europe,Germany,A/Puerto Rico/8/34,Lab adapted strain,in vitro,A/Puerto Rico/8/34/Mount Sinai,H1N1
SRR15084910,RNA-Seq,355,184637152,PRJNA743179,SAMN20003964,Viral,94293869,MAX PLANCK INSTITUTE FOR DYNAMICS OF COMPLEX TECHNICAL SYSTEMS MAGDEBURG,public,"run.zq,sra,fastq","ncbi,gs,s3","s3.us-east-1,gs.US,ncbi.public",SRX11394811,Homo sapiens,Illumina MiSeq,20.4dpi,PAIRED,PCR,GENOMIC,Influenza A virus,ILLUMINA,2021-07-09T00:00:00Z,2021-07-09T12:22:00Z,1,Seed virus,SRP327649,2019-01-01,Germany,Europe,Germany,A/Puerto Rico/8/34,Lab adapted strain,in vitro,A/Puerto Rico/8/34/Mount Sinai,H1N1
SRR15084911,RNA-Seq,375,190023451,PRJNA743179,SAMN20003964,Viral,95456839,MAX PLANCK INSTITUTE FOR DYNAMICS OF COMPLEX TECHNICAL SYSTEMS MAGDEBURG,public,"sra,fastq,run.zq","gs,ncbi,s3","gs.US,s3.us-east-1,ncbi.public",SRX11394810,Homo sapiens,Illumina MiSeq,20dpi,PAIRED,PCR,GENOMIC,Influenza A virus,ILLUMINA,2021-07-09T00:00:00Z,2021-07-09T12:22:00Z,1,Seed virus,SRP327649,2019-01-01,Germany,Europe,Germany,A/Puerto Rico/8/34,Lab adapted strain,in vitro,A/Puerto Rico/8/34/Mount Sinai,H1N1
SRR15084912,RNA-Seq,367,318329918,PRJNA743179,SAMN20003964,Viral,157773405,MAX PLANCK INSTITUTE FOR DYNAMICS OF COMPLEX TECHNICAL SYSTEMS MAGDEBURG,public,"run.zq,sra,fastq","gs,ncbi,s3","gs.US,s3.us-east-1,ncbi.public",SRX11394809,Homo sapiens,Illumina MiSeq,19.5dpi,PAIRED,PCR,GENOMIC,Influenza A virus,ILLUMINA,2021-07-09T00:00:00Z,2021-07-09T12:22:00Z,1,Seed virus,SRP327649,2019-01-01,Germany,Europe,Germany,A/Puerto Rico/8/34,Lab adapted strain,in vitro,A/Puerto Rico/8/34/Mount Sinai,H1N1
SRR15084913,RNA-Seq,369,137469138,PRJNA743179,SAMN20003964,Viral,69287109,MAX PLANCK INSTITUTE FOR DYNAMICS OF COMPLEX TECHNICAL SYSTEMS MAGDEBURG,public,"fastq,run.zq,sra","s3,ncbi,gs","gs.US,s3.us-east-1,ncbi.public",SRX11394808,Homo sapiens,Illumina MiSeq,1dpi,PAIRED,PCR,GENOMIC,Influenza A virus,ILLUMINA,2021-07-09T00:00:00Z,2021-07-09T12:22:00Z,1,Seed virus,SRP327649,2019-01-01,Germany,Europe,Germany,A/Puerto Rico/8/34,Lab adapted strain,in vitro,A/Puerto Rico/8/34/Mount Sinai,H1N1
SRR15084914,RNA-Seq,348,196568912,PRJNA743179,SAMN20003964,Viral,97480860,MAX PLANCK INSTITUTE FOR DYNAMICS OF COMPLEX TECHNICAL SYSTEMS MAGDEBURG,public,"fastq,sra,run.zq","ncbi,s3,gs","ncbi.public,gs.US,s3.us-east-1",SRX11394807,Homo sapiens,Illumina MiSeq,18dpi,PAIRED,PCR,GENOMIC,Influenza A virus,ILLUMINA,2021-07-09T00:00:00Z,2021-07-09T12:22:00Z,1,Seed virus,SRP327649,2019-01-01,Germany,Europe,Germany,A/Puerto Rico/8/34,Lab adapted strain,in vitro,A/Puerto Rico/8/34/Mount Sinai,H1N1
SRR15084915,RNA-Seq,332,102136273,PRJNA743179,SAMN20003964,Viral,51805050,MAX PLANCK INSTITUTE FOR DYNAMICS OF COMPLEX TECHNICAL SYSTEMS MAGDEBURG,public,"fastq,sra,run.zq","ncbi,gs,s3","ncbi.public,s3.us-east-1,gs.US",SRX11394806,Homo sapiens,Illumina MiSeq,17.5dpi,PAIRED,PCR,GENOMIC,Influenza A virus,ILLUMINA,2021-07-09T00:00:00Z,2021-07-09T12:22:00Z,1,Seed virus,SRP327649,2019-01-01,Germany,Europe,Germany,A/Puerto Rico/8/34,Lab adapted strain,in vitro,A/Puerto Rico/8/34/Mount Sinai,H1N1
