Run,Assay Type,AvgSpotLen,Bases,BioProject,BioSample,Bytes,Center Name,Consent,DATASTORE filetype,DATASTORE provider,DATASTORE region,Experiment,GEO_Accession (exp),Instrument,library_identity,library_treatment,LibraryLayout,LibrarySelection,LibrarySource,Organism,Platform,ReleaseDate,create_date,version,Sample Name,source_name,SRA Study,system type,strain,subtype
SRR15720481,OTHER,300,1183524600,PRJNA760790,SAMN21223565,527431658,GEO,public,"fastq,sra,run.zq","ncbi,gs,s3","s3.us-east-1,gs.US,ncbi.public",SRX12015969,GSM5557661,Illumina HiSeq 4000,HA and PB1,junction assembly,PAIRED,other,GENOMIC,Influenza A virus (A/WSN/1933(H1N1)),ILLUMINA,2021-11-19T00:00:00Z,2021-09-04T16:00:00Z,1,GSM5557661,plasmid,SRP335692,in vitro,A/WSN/1933,H1N1
SRR15720482,OTHER,300,2503678500,PRJNA760790,SAMN21223566,1098433641,GEO,public,"fastq,run.zq,sra","ncbi,gs,s3","gs.US,s3.us-east-1,ncbi.public",SRX12015970,GSM5557662,Illumina HiSeq 4000,HA and PB1,junction assembly,PAIRED,other,GENOMIC,Influenza A virus (A/WSN/1933(H1N1)),ILLUMINA,2021-11-19T00:00:00Z,2021-09-04T16:24:00Z,1,GSM5557662,plasmid,SRP335692,in vitro,A/WSN/1933,H1N1
SRR15720484,OTHER,300,1497887100,PRJNA760790,SAMN21223568,624517756,GEO,public,"fastq,sra,run.zq","gs,s3,ncbi","ncbi.public,s3.us-east-1,gs.US",SRX12015972,GSM5557664,Illumina HiSeq 4000,HA,IFNL1 MACS-enriched,PAIRED,other,TRANSCRIPTOMIC,Influenza A virus (A/WSN/1933(H1N1)),ILLUMINA,2021-11-19T00:00:00Z,2021-09-04T16:07:00Z,1,GSM5557664,A549 cells,SRP335692,in vitro,A/WSN/1933,H1N1
SRR15720487,RNA-Seq,300,874155900,PRJNA760790,SAMN21223571,368005801,GEO,public,"run.zq,fastq,sra","ncbi,s3,gs","gs.US,ncbi.public,s3.us-east-1",SRX12015975,GSM5557667,Illumina HiSeq 4000,PB1,IFNL1 MACS-enriched,PAIRED,cDNA,TRANSCRIPTOMIC,Influenza A virus (A/WSN/1933(H1N1)),ILLUMINA,2021-11-19T00:00:00Z,2021-09-04T15:57:00Z,1,GSM5557667,A549 cells,SRP335692,in vitro,A/WSN/1933,H1N1
SRR15720488,RNA-Seq,300,587484000,PRJNA760790,SAMN21223572,243971104,GEO,public,"sra,run.zq,fastq","gs,ncbi,s3","gs.US,ncbi.public,s3.us-east-1",SRX12015976,GSM5557668,Illumina HiSeq 4000,PB1,IFNL1 MACS-enriched,PAIRED,cDNA,TRANSCRIPTOMIC,Influenza A virus (A/WSN/1933(H1N1)),ILLUMINA,2021-11-19T00:00:00Z,2021-09-04T15:51:00Z,1,GSM5557668,A549 cells,SRP335692,in vitro,A/WSN/1933,H1N1
SRR15720489,RNA-Seq,300,734765100,PRJNA760790,SAMN21223573,310683362,GEO,public,"sra,run.zq,fastq","gs,s3,ncbi","gs.US,ncbi.public,s3.us-east-1",SRX12015977,GSM5557669,Illumina HiSeq 4000,PB1,IFNL1 MACS-enriched,PAIRED,cDNA,TRANSCRIPTOMIC,Influenza A virus (A/WSN/1933(H1N1)),ILLUMINA,2021-11-19T00:00:00Z,2021-09-04T15:54:00Z,1,GSM5557669,A549 cells,SRP335692,in vitro,A/WSN/1933,H1N1
SRR15720490,RNA-Seq,300,1290927000,PRJNA760790,SAMN21223574,534117067,GEO,public,"run.zq,sra,fastq","gs,ncbi,s3","gs.US,ncbi.public,s3.us-east-1",SRX12015978,GSM5557670,Illumina HiSeq 4000,HA,IFNL1 MACS-depleted,PAIRED,cDNA,TRANSCRIPTOMIC,Influenza A virus (A/WSN/1933(H1N1)),ILLUMINA,2021-11-19T00:00:00Z,2021-09-04T16:04:00Z,1,GSM5557670,A549 cells,SRP335692,in vitro,A/WSN/1933,H1N1
SRR15720493,RNA-Seq,300,972882300,PRJNA760790,SAMN21223577,406166259,GEO,public,"fastq,sra,run.zq","ncbi,s3,gs","s3.us-east-1,ncbi.public,gs.US",SRX12015981,GSM5557673,Illumina HiSeq 4000,PB1,IFNL1 MACS-depleted,PAIRED,cDNA,TRANSCRIPTOMIC,Influenza A virus (A/WSN/1933(H1N1)),ILLUMINA,2021-11-19T00:00:00Z,2021-09-04T15:57:00Z,1,GSM5557673,A549 cells,SRP335692,in vitro,A/WSN/1933,H1N1
SRR15720494,RNA-Seq,300,1031895300,PRJNA760790,SAMN21223578,436753581,GEO,public,"sra,run.zq,fastq","s3,ncbi,gs","s3.us-east-1,gs.US,ncbi.public",SRX12015982,GSM5557674,Illumina HiSeq 4000,PB1,IFNL1 MACS-depleted,PAIRED,cDNA,TRANSCRIPTOMIC,Influenza A virus (A/WSN/1933(H1N1)),ILLUMINA,2021-11-19T00:00:00Z,2021-09-04T15:58:00Z,1,GSM5557674,A549 cells,SRP335692,in vitro,A/WSN/1933,H1N1
SRR15720495,RNA-Seq,300,1239385200,PRJNA760790,SAMN21223579,517848769,GEO,public,"sra,fastq,run.zq","s3,ncbi,gs","ncbi.public,s3.us-east-1,gs.US",SRX12015983,GSM5557675,Illumina HiSeq 4000,PB1,IFNL1 MACS-depleted,PAIRED,cDNA,TRANSCRIPTOMIC,Influenza A virus (A/WSN/1933(H1N1)),ILLUMINA,2021-11-19T00:00:00Z,2021-09-04T15:58:00Z,1,GSM5557675,A549 cells,SRP335692,in vitro,A/WSN/1933,H1N1
SRR15720496,RNA-Seq,300,779981700,PRJNA760790,SAMN21223580,326970543,GEO,public,"sra,fastq,run.zq","gs,s3,ncbi","s3.us-east-1,gs.US,ncbi.public",SRX12015984,GSM5557676,Illumina HiSeq 4000,HA,minigenome,PAIRED,cDNA,TRANSCRIPTOMIC,Influenza A virus (A/WSN/1933(H1N1)),ILLUMINA,2021-11-19T00:00:00Z,2021-09-04T15:53:00Z,1,GSM5557676,293t cells,SRP335692,in vitro,A/WSN/1933,H1N1
