Run,Assay Type,AvgSpotLen,Bases,BioProject,BioSample,BioSampleModel,Bytes,Center Name,Collection_Date,Consent,DATASTORE filetype,DATASTORE provider,DATASTORE region,Experiment,geo_loc_name_country,geo_loc_name_country_continent,geo_loc_name,Host,Instrument,isolate,isolation_source,lab_host,Library Name,LibraryLayout,LibrarySelection,LibrarySource,Organism,Platform,ReleaseDate,Sample Name,SRA Study,create_date,version,system type,strain,subtype
SRR8748891,RNA-Seq,426,246856963,PRJNA527853,SAMN11163628,Viral,125500271,UNIVERSITY OF ILLINOIS AT CHAMPAIGN-URBANA,not applicable,public,"fastq,sra,run.zq","s3,gs,ncbi","ncbi.public,gs.US,s3.us-east-1",SRX5539869,USA,North America,"USA:Illinois\, Champaign",not applicable,Illumina MiSeq,not applicable,not applicable,Madin-Darby canine kidney cells,1,PAIRED,PCR,GENOMIC,unidentified influenza virus,ILLUMINA,2019-03-18T00:00:00Z,PR8-Equimolar-PlasmidDerived-segments,SRP188773,2019-03-18T19:09:00Z,1,in vitro,,
SRR8749026,RNA-Seq,385,180525539,PRJNA527853,SAMN11163837,Viral,90735257,UNIVERSITY OF ILLINOIS AT CHAMPAIGN-URBANA,not applicable,public,"fastq,run.zq","s3,gs,ncbi","s3.us-east-1,gs.US,ncbi.public",SRX5540004,USA,North America,"USA:Illinois\, Champaign",not applicable,Illumina MiSeq,not applicable,not applicable,Madin-Darby canine kidney cells,2,PAIRED,RT-PCR,VIRAL RNA,unidentified influenza virus,ILLUMINA,2019-03-18T00:00:00Z,Cal07-Par1-Fig5,SRP188773,,,in vitro,A/California/07/2009,H1N1
SRR8754499,RNA-Seq,318,122923811,PRJNA527853,SAMN11168346,Viral,61532820,UNIVERSITY OF ILLINOIS AT CHAMPAIGN-URBANA,not applicable,public,"run.zq,fastq,sra","s3,gs,ncbi","s3.us-east-1,gs.US,ncbi.public",SRX5545294,USA,North America,"USA:Illinois\, Champaign",not applicable,Illumina MiSeq,not applicable,not applicable,Madin-Darby canine kidney cells,18,PAIRED,RT-PCR,VIRAL RNA,unidentified influenza virus,ILLUMINA,2019-03-19T00:00:00Z,Cal07-1:6-dilluted cDNA,SRP188773,2019-03-19T17:52:00Z,1,in vitro,A/California/07/2009,H1N1
SRR8754500,RNA-Seq,392,171613668,PRJNA527853,SAMN11168344,Viral,85945628,UNIVERSITY OF ILLINOIS AT CHAMPAIGN-URBANA,not applicable,public,"fastq,run.zq,sra","ncbi,gs,s3","gs.US,ncbi.public,s3.us-east-1",SRX5545293,USA,North America,"USA:Illinois\, Champaign",not applicable,Illumina MiSeq,not applicable,not applicable,Madin-Darby canine kidney cells,17,PAIRED,RT-PCR,VIRAL RNA,unidentified influenza virus,ILLUMINA,2019-03-19T00:00:00Z,Cal07-1:3-dilluted cDNA,SRP188773,2019-03-19T17:53:00Z,1,in vitro,A/California/07/2009,H1N1
SRR8754501,RNA-Seq,418,362055204,PRJNA527853,SAMN11168348,Viral,179056900,UNIVERSITY OF ILLINOIS AT CHAMPAIGN-URBANA,not applicable,public,"sra,run.zq,fastq","gs,s3,ncbi","ncbi.public,gs.US,s3.us-east-1",SRX5545292,USA,North America,"USA:Illinois\, Champaign",not applicable,Illumina MiSeq,not applicable,not applicable,Madin-Darby canine kidney cells,20,PAIRED,RT-PCR,VIRAL RNA,unidentified influenza virus,ILLUMINA,2019-03-19T00:00:00Z,Cal07-1:15-dilluted cDNA,SRP188773,2019-03-19T17:53:00Z,1,in vitro,A/California/07/2009,H1N1
SRR8754502,RNA-Seq,400,231383425,PRJNA527853,SAMN11168347,Viral,113848449,UNIVERSITY OF ILLINOIS AT CHAMPAIGN-URBANA,not applicable,public,"fastq,run.zq,sra","s3,ncbi,gs","gs.US,s3.us-east-1,ncbi.public",SRX5545291,USA,North America,"USA:Illinois\, Champaign",not applicable,Illumina MiSeq,not applicable,not applicable,Madin-Darby canine kidney cells,19,PAIRED,RT-PCR,VIRAL RNA,unidentified influenza virus,ILLUMINA,2019-03-19T00:00:00Z,Cal07-1:9-dilluted cDNA,SRP188773,2019-03-19T17:53:00Z,1,in vitro,A/California/07/2009,H1N1
SRR8754503,RNA-Seq,382,243547173,PRJNA527853,SAMN11168342,Viral,123109907,UNIVERSITY OF ILLINOIS AT CHAMPAIGN-URBANA,not applicable,public,"sra,fastq,run.zq","gs,ncbi,s3","s3.us-east-1,gs.US,ncbi.public",SRX5545290,USA,North America,"USA:Illinois\, Champaign",not applicable,Illumina MiSeq,not applicable,not applicable,Madin-Darby canine kidney cells,14,PAIRED,RT-PCR,VIRAL RNA,unidentified influenza virus,ILLUMINA,2019-03-19T00:00:00Z,Cal07-1:6-dilluted RNA,SRP188773,2019-03-19T17:53:00Z,1,in vitro,A/California/07/2009,H1N1
SRR8754504,RNA-Seq,378,169698284,PRJNA527853,SAMN11168341,Viral,85370606,UNIVERSITY OF ILLINOIS AT CHAMPAIGN-URBANA,not applicable,public,"sra,fastq,run.zq","ncbi,s3,gs","ncbi.public,s3.us-east-1,gs.US",SRX5545289,USA,North America,"USA:Illinois\, Champaign",not applicable,Illumina MiSeq,not applicable,not applicable,Madin-Darby canine kidney cells,13,PAIRED,RT-PCR,VIRAL RNA,unidentified influenza virus,ILLUMINA,2019-03-19T00:00:00Z,Cal07-1:3-dilluted RNA,SRP188773,2019-03-19T17:53:00Z,1,in vitro,A/California/07/2009,H1N1
SRR8754505,RNA-Seq,403,232130752,PRJNA527853,SAMN11168345,Viral,122927972,UNIVERSITY OF ILLINOIS AT CHAMPAIGN-URBANA,not applicable,public,"fastq,sra,run.zq","ncbi,s3,gs","s3.us-east-1,gs.US,ncbi.public",SRX5545288,USA,North America,"USA:Illinois\, Champaign",not applicable,Illumina MiSeq,not applicable,not applicable,Madin-Darby canine kidney cells,16,PAIRED,RT-PCR,VIRAL RNA,unidentified influenza virus,ILLUMINA,2019-03-19T00:00:00Z,Cal07-1:15-dilluted RNA,SRP188773,2019-03-19T17:53:00Z,1,in vitro,A/California/07/2009,H1N1
SRR8754506,RNA-Seq,393,234427960,PRJNA527853,SAMN11168343,Viral,116083759,UNIVERSITY OF ILLINOIS AT CHAMPAIGN-URBANA,not applicable,public,"fastq,run.zq,sra","ncbi,s3,gs","gs.US,s3.us-east-1,ncbi.public",SRX5545287,USA,North America,"USA:Illinois\, Champaign",not applicable,Illumina MiSeq,not applicable,not applicable,Madin-Darby canine kidney cells,15,PAIRED,RT-PCR,VIRAL RNA,unidentified influenza virus,ILLUMINA,2019-03-19T00:00:00Z,Cal07-1:9-dilluted RNA,SRP188773,2019-03-19T17:53:00Z,1,in vitro,A/California/07/2009,H1N1
SRR8754507,RNA-Seq,432,220873251,PRJNA527853,SAMN11168570,Viral,119523440,UNIVERSITY OF ILLINOIS AT CHAMPAIGN-URBANA,not applicable,public,"fastq,run.zq,sra","gs,s3,ncbi","gs.US,s3.us-east-1,ncbi.public",SRX5545286,USA,North America,"USA:Illinois\, Champaign",not applicable,Illumina MiSeq,not applicable,not applicable,Madin-Darby canine kidney cells,40,PAIRED,RT-PCR,VIRAL RNA,unidentified influenza virus,ILLUMINA,2019-03-19T00:00:00Z,Lee-L1P8-Fig9,SRP188773,2019-03-19T17:52:00Z,1,in vitro,B/Lee/1940,IBV
SRR8754508,RNA-Seq,432,173791430,PRJNA527853,SAMN11168490,Viral,88894696,UNIVERSITY OF ILLINOIS AT CHAMPAIGN-URBANA,not applicable,public,"sra,run.zq,fastq","s3,gs,ncbi","gs.US,ncbi.public,s3.us-east-1",SRX5545285,USA,North America,"USA:Illinois\, Champaign",not applicable,Illumina MiSeq,not applicable,not applicable,Madin-Darby canine kidney cells,39,PAIRED,RT-PCR,VIRAL RNA,unidentified influenza virus,ILLUMINA,2019-03-19T00:00:00Z,Lee-L2P7-Fig9,SRP188773,2019-03-19T17:52:00Z,1,in vitro,B/Lee/1940,IBV
