Run,Assay Type,AvgSpotLen,Bases,BioProject,BioSample,BioSampleModel,Bytes,Center Name,collected_by,Collection_Date,Consent,DATASTORE filetype,DATASTORE provider,DATASTORE region,Experiment,geo_loc_name_country,geo_loc_name_country_continent,geo_loc_name,Host_disease,Host,Instrument,isolation_source,lat_lon,Library Name,LibraryLayout,LibrarySelection,LibrarySource,Organism,Platform,ReleaseDate,replicate,create_date,version,Sample Name,SRA Study,strain,isolate,system type,subtype
SRR15196408,WGS,489,1430664205,PRJNA747705,SAMN20322139,Pathogen.cl,840662087,WALTER REED ARMY INSTITUTE OF RESEARCH,University of Maryland,2018-05-13,public,"run.zq,fastq,sra","ncbi,gs,s3","s3.us-east-1,gs.US,ncbi.public",SRX11502987,USA,North America,USA,Influenza,Homo sapiens,Illumina MiSeq,Clinical Specimens,not applicable,20239,PAIRED,RT-PCR,VIRAL RNA,Influenza B virus,ILLUMINA,2021-07-20T00:00:00Z,NA0012484681 biological replicate 2,2021-07-20T09:43:00Z,1,NA0012484681_S2,SRP328773,B/Victoria/504/2000,Oropharyngeal Swab,in vivo human,IBV
SRR15196409,WGS,496,1410859541,PRJNA747705,SAMN20322138,Pathogen.cl,830165213,WALTER REED ARMY INSTITUTE OF RESEARCH,University of Maryland,2018-05-13,public,"fastq,run.zq,sra","s3,gs,ncbi","gs.US,s3.us-east-1,ncbi.public",SRX11502986,USA,North America,USA,Influenza,Homo sapiens,Illumina MiSeq,Clinical Specimens,not applicable,20232,PAIRED,RT-PCR,VIRAL RNA,Influenza B virus,ILLUMINA,2021-07-20T00:00:00Z,NA0012484681 biological replicate 1,2021-07-20T09:43:00Z,1,NA0012484681_S1,SRP328773,B/Victoria/504/2000,Oropharyngeal Swab,in vivo human,IBV
SRR15196410,WGS,501,145432589,PRJNA747705,SAMN20322136,Pathogen.cl,78089994,WALTER REED ARMY INSTITUTE OF RESEARCH,University of Maryland,2018-05-11,public,"fastq,sra,run.zq","s3,ncbi,gs","ncbi.public,s3.us-east-1,gs.US",SRX11502984,USA,North America,USA,Influenza,Homo sapiens,Illumina MiSeq,Clinical Specimens,not applicable,21142,PAIRED,RT-PCR,VIRAL RNA,Influenza B virus,ILLUMINA,2021-07-20T00:00:00Z,NA0012485440 biological replicate 1,2021-07-20T09:41:00Z,1,NA0012485440_S1,SRP328773,B/Victoria/504/2000,Oropharyngeal Swab,in vivo human,IBV
SRR15196411,WGS,511,179676686,PRJNA747705,SAMN20322135,Pathogen.cl,95126824,WALTER REED ARMY INSTITUTE OF RESEARCH,University of Maryland,2018-05-11,public,"run.zq,fastq,sra","gs,ncbi,s3","s3.us-east-1,ncbi.public,gs.US",SRX11502983,USA,North America,USA,Influenza,Homo sapiens,Illumina MiSeq,Clinical Specimens,not applicable,21141,PAIRED,RT-PCR,VIRAL RNA,Influenza B virus,ILLUMINA,2021-07-20T00:00:00Z,NA0012485427 biological replicate 2,2021-07-20T09:41:00Z,1,NA0012485427_S2,SRP328773,B/Victoria/504/2000,Oropharyngeal Swab,in vivo human,IBV
SRR15196412,WGS,515,115332519,PRJNA747705,SAMN20322134,Pathogen.cl,61983682,WALTER REED ARMY INSTITUTE OF RESEARCH,University of Maryland,2018-05-11,public,"fastq,run.zq,sra","s3,ncbi,gs","ncbi.public,gs.US,s3.us-east-1",SRX11502982,USA,North America,USA,Influenza,Homo sapiens,Illumina MiSeq,Clinical Specimens,not applicable,21133,PAIRED,RT-PCR,VIRAL RNA,Influenza B virus,ILLUMINA,2021-07-20T00:00:00Z,NA0012485427 biological replicate 1,2021-07-20T09:41:00Z,1,NA0012485427_S1,SRP328773,B/Victoria/504/2000,Oropharyngeal Swab,in vivo human,IBV
SRR15196413,WGS,502,139609125,PRJNA747705,SAMN20322137,Pathogen.cl,75154551,WALTER REED ARMY INSTITUTE OF RESEARCH,University of Maryland,2018-05-11,public,"sra,run.zq,fastq","ncbi,s3,gs","ncbi.public,s3.us-east-1,gs.US",SRX11502985,USA,North America,USA,Influenza,Homo sapiens,Illumina MiSeq,Clinical Specimens,not applicable,21146,PAIRED,RT-PCR,VIRAL RNA,Influenza B virus,ILLUMINA,2021-07-20T00:00:00Z,NA0012485440 biological replicate 2,2021-07-20T09:41:00Z,1,NA0012485440_S2,SRP328773,B/Victoria/504/2000,Oropharyngeal Swab,in vivo human,IBV
SRR15196414,WGS,489,1107793858,PRJNA747705,SAMN20322133,Pathogen.cl,676223982,WALTER REED ARMY INSTITUTE OF RESEARCH,University of Maryland,2018-05-09,public,"run.zq,sra,fastq","s3,gs,ncbi","ncbi.public,gs.US,s3.us-east-1",SRX11502981,USA,North America,USA,Influenza,Homo sapiens,Illumina MiSeq,Clinical Specimens,not applicable,20222,PAIRED,RT-PCR,VIRAL RNA,Influenza B virus,ILLUMINA,2021-07-21T00:00:00Z,NA0012485228 biological replicate 2,2021-07-21T03:09:00Z,1,NA0012485228_S2,SRP328773,B/Victoria/504/2000,Midterbinate Swab,in vivo human,IBV
SRR15196415,WGS,494,1048954041,PRJNA747705,SAMN20322132,Pathogen.cl,605440013,WALTER REED ARMY INSTITUTE OF RESEARCH,University of Maryland,2018-05-09,public,"sra,fastq,run.zq","s3,gs,ncbi","gs.US,ncbi.public,s3.us-east-1",SRX11502980,USA,North America,USA,Influenza,Homo sapiens,Illumina MiSeq,Clinical Specimens,not applicable,20217,PAIRED,RT-PCR,VIRAL RNA,Influenza B virus,ILLUMINA,2021-07-20T00:00:00Z,NA0012485228 biological replicate 1,2021-07-20T09:43:00Z,1,NA0012485228_S1,SRP328773,B/Victoria/504/2000,Midterbinate Swab,in vivo human,IBV
SRR15196416,WGS,489,1353321906,PRJNA747705,SAMN20322147,Pathogen.cl,793491792,WALTER REED ARMY INSTITUTE OF RESEARCH,University of Maryland,2018-05-07,public,"sra,run.zq,fastq","gs,s3,ncbi","s3.us-east-1,ncbi.public,gs.US",SRX11502979,USA,North America,USA,Influenza,Homo sapiens,Illumina MiSeq,Clinical Specimens,not applicable,20236,PAIRED,RT-PCR,VIRAL RNA,Influenza B virus,ILLUMINA,2021-07-20T00:00:00Z,NA0012485000 biological replicate 2,2021-07-20T09:44:00Z,1,NA0012485000_S2,SRP328773,B/Victoria/504/2000,Oropharyngeal Swab,in vivo human,IBV
SRR15196417,WGS,486,1296405900,PRJNA747705,SAMN20322146,Pathogen.cl,760935779,WALTER REED ARMY INSTITUTE OF RESEARCH,University of Maryland,2018-05-07,public,"sra,fastq,run.zq","gs,ncbi,s3","s3.us-east-1,ncbi.public,gs.US",SRX11502978,USA,North America,USA,Influenza,Homo sapiens,Illumina MiSeq,Clinical Specimens,not applicable,20229,PAIRED,RT-PCR,VIRAL RNA,Influenza B virus,ILLUMINA,2021-07-20T00:00:00Z,NA0012485000 biological replicate 1,2021-07-20T09:44:00Z,1,NA0012485000_S1,SRP328773,B/Victoria/504/2000,Oropharyngeal Swab,in vivo human,IBV
SRR15196418,WGS,483,1303872064,PRJNA747705,SAMN20322144,Pathogen.cl,759117823,WALTER REED ARMY INSTITUTE OF RESEARCH,University of Maryland,2018-05-01,public,"sra,run.zq,fastq","s3,ncbi,gs","ncbi.public,s3.us-east-1,gs.US",SRX11502976,USA,North America,USA,Influenza,Homo sapiens,Illumina MiSeq,Clinical Specimens,not applicable,20228,PAIRED,RT-PCR,VIRAL RNA,Influenza B virus,ILLUMINA,2021-07-20T00:00:00Z,NA0012485360 biological replicate 1,2021-07-20T09:44:00Z,1,NA0012485360_S1,SRP328773,B/Victoria/504/2000,Oropharyngeal Swab,in vivo human,IBV
